product_id,category,brand,option,r,g,b,L,a,b,hex,case_type,timestamp
TEMP102766,liptint,3CE,넥타,136,71,69,11.4447,27.3571,13.6927,#884745,A_normal,2025-11-25 13:49:46
TEMP762967,liptint,3CE,니트웜베스트,209,79,86,15.491,51.7935,23.4458,#D14F56,A_normal,2025-11-25 13:49:46
TEMP564443,liptint,3CE,드리미겨울쿨추천,164,82,91,13.5597,34.6759,10.5283,#A4525B,A_normal,2025-11-25 13:49:46
TEMP129596,liptint,3CE,라일락글레이즈,185,105,131,16.2266,35.1042,-0.286,#B96983,A_normal,2025-11-25 13:49:46
TEMP852265,liptint,3CE,레드뮤즈,222,67,66,15.5315,59.7212,35.7543,#DE4342,A_normal,2025-11-25 13:49:46
TEMP384473,liptint,3CE,레인오어샤인,210,108,116,17.3228,40.8499,14.1608,#D26C74,A_normal,2025-11-25 13:49:46
TEMP392834,liptint,3CE,머머링,220,121,109,18.4958,37.2004,23.725,#DC796D,A_normal,2025-11-25 13:49:46
TEMP667917,liptint,3CE,밀키섀도우,183,119,102,16.893,23.0775,19.7074,#B77766,A_normal,2025-11-25 13:49:46
TEMP132972,liptint,3CE,버디웜추천,218,109,105,17.6552,42.2341,22.2066,#DA6D69,A_normal,2025-11-25 13:49:46
TEMP800237,liptint,3CE,세컨드스킨,166,81,75,13.4833,34.4041,19.9232,#A6514B,A_normal,2025-11-25 13:49:46
TEMP844803,liptint,3CE,센슈얼브리즈,189,99,88,15.7026,34.9609,22.6284,#BD6358,A_normal,2025-11-25 13:49:46
TEMP805551,liptint,3CE,소프티스트,215,130,123,18.9645,31.9455,17.8205,#D7827B,A_normal,2025-11-25 13:49:46
TEMP888127,liptint,3CE,스모크핑크,210,89,85,16.0497,47.5186,26.4841,#D25955,A_normal,2025-11-25 13:49:46
TEMP474561,liptint,3CE,스피크투미,184,73,62,13.8152,44.2134,29.6359,#B8493E,A_normal,2025-11-25 13:49:46
TEMP649799,liptint,3CE,오트봄웜베이스립추천,229,137,122,19.9464,33.4913,23.1275,#E5897A,A_normal,2025-11-25 13:49:46
TEMP974318,liptint,3CE,오팔샤워,210,149,149,20.2659,22.9531,9.191,#D29595,A_normal,2025-11-25 13:49:46
TEMP148075,liptint,3CE,워미시무브,204,117,82,17.4601,30.8394,33.9294,#CC7552,A_normal,2025-11-25 13:49:46
TEMP008144,liptint,3CE,웨이백,194,115,99,17.0152,29.3712,22.2131,#C27363,A_normal,2025-11-25 13:49:46
TEMP310727,liptint,3CE,유어사이드여름쿨추천,241,102,132,18.4637,56.0095,10.8896,#F16684,A_normal,2025-11-25 13:49:46
TEMP112521,liptint,3CE,이터널웜,186,110,88,16.3026,27.8575,25.1748,#BA6E58,A_normal,2025-11-25 13:49:46
TEMP490351,liptint,3CE,칠무브,151,70,67,12.0574,33.6827,18.0728,#974643,A_normal,2025-11-25 13:49:46
TEMP369718,liptint,3CE,코지위스퍼쿨베스트,218,85,106,16.3495,53.7094,15.7156,#DA556A,A_normal,2025-11-25 13:49:46
TEMP147986,liptint,3CE,콜디스트,121,46,66,9.1297,34.6861,4.4926,#792E42,A_normal,2025-11-25 13:49:46
TEMP677070,liptint,3CE,텍스트미겨울쿨추천,185,58,87,13.2834,52.8506,12.2167,#B93A57,A_normal,2025-11-25 13:49:46
